#--------------------------------------------------------------------------------
# Auto-generated by LiteX (767647b) on 2022-11-21 21:52:51
#--------------------------------------------------------------------------------
csr_base,spiflash_phy,0xf0000000,,
csr_base,spiflash_mmap,0xf0000800,,
csr_base,hyperram,0xf0001000,,
csr_base,crg,0xf0001800,,
csr_base,ctrl,0xf0002000,,
csr_base,flash_uid,0xf0002800,,
csr_base,i2c,0xf0003000,,
csr_base,identifier_mem,0xf0003800,,
csr_base,led_ctrl,0xf0004000,,
csr_base,reset,0xf0004800,,
csr_base,test_io,0xf0005000,,
csr_base,timer0,0xf0005800,,
csr_base,uart,0xf0006000,,
csr_register,spiflash_phy_clk_divisor,0xf0000000,1,rw
csr_register,spiflash_mmap_mmap_dummy_bits,0xf0000800,1,rw
csr_register,spiflash_mmap_master_cs,0xf0000804,1,rw
csr_register,spiflash_mmap_master_phyconfig,0xf0000808,1,rw
csr_register,spiflash_mmap_master_rxtx,0xf000080c,1,rw
csr_register,spiflash_mmap_master_status,0xf0000810,1,ro
csr_register,hyperram_io_loadn,0xf0001000,1,rw
csr_register,hyperram_io_move,0xf0001004,1,rw
csr_register,hyperram_io_direction,0xf0001008,1,rw
csr_register,hyperram_clk_loadn,0xf000100c,1,rw
csr_register,hyperram_clk_move,0xf0001010,1,rw
csr_register,hyperram_clk_direction,0xf0001014,1,rw
csr_register,crg_slip_hr2x,0xf0001800,1,rw
csr_register,crg_slip_hr2x90,0xf0001804,1,rw
csr_register,crg_phase_sel,0xf0001808,1,rw
csr_register,crg_phase_dir,0xf000180c,1,rw
csr_register,crg_phase_step,0xf0001810,1,rw
csr_register,crg_phase_load,0xf0001814,1,rw
csr_register,ctrl_reset,0xf0002000,1,rw
csr_register,ctrl_scratch,0xf0002004,1,rw
csr_register,ctrl_bus_errors,0xf0002008,1,ro
csr_register,flash_uid_valid,0xf0002800,1,ro
csr_register,flash_uid_uid,0xf0002804,2,ro
csr_register,i2c_w,0xf0003000,1,rw
csr_register,i2c_r,0xf0003004,1,ro
csr_register,led_ctrl_set,0xf0004000,1,rw
csr_register,reset_ctl,0xf0004800,1,rw
csr_register,test_io_oe,0xf0005000,1,rw
csr_register,test_io_in,0xf0005004,1,ro
csr_register,test_io_out,0xf0005008,1,rw
csr_register,timer0_load,0xf0005800,1,rw
csr_register,timer0_reload,0xf0005804,1,rw
csr_register,timer0_en,0xf0005808,1,rw
csr_register,timer0_update_value,0xf000580c,1,rw
csr_register,timer0_value,0xf0005810,1,ro
csr_register,timer0_ev_status,0xf0005814,1,ro
csr_register,timer0_ev_pending,0xf0005818,1,rw
csr_register,timer0_ev_enable,0xf000581c,1,rw
csr_register,uart_rxtx,0xf0006000,1,rw
csr_register,uart_txfull,0xf0006004,1,ro
csr_register,uart_rxempty,0xf0006008,1,ro
csr_register,uart_ev_status,0xf000600c,1,ro
csr_register,uart_ev_pending,0xf0006010,1,rw
csr_register,uart_ev_enable,0xf0006014,1,rw
csr_register,uart_txempty,0xf0006018,1,ro
csr_register,uart_rxfull,0xf000601c,1,ro
constant,config_clock_frequency,75000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,config_has_i2c,None,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,spiflash,0x08000000,8388608,cached
memory_region,hyperram,0x20000000,8388608,cached
memory_region,csr,0xf0000000,65536,io
